info A dev server is already running for this project on port 8081.
info Found Xcode workspace "DocScanPro.xcworkspace"
info Using first available device named "Stepan's iPhone" due to lack of name supplied.
info Building (using "xcodebuild -workspace DocScanPro.xcworkspace -configuration Debug -scheme DocScanPro -destination id=00008110-000A30490244801E")
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app......
- Building the app.......
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.......
- Building the app...
- Building the app...
- Building the app...
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.......
- Building the app......
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app......
- Building the app.
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app........
- Building the app..
- Building the app.....
- Building the app......
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app
- Building the app...
- Building the app....
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app......
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app......
- Building the app........
- Building the app....
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.....
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app
- Building the app
- Building the app
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.
- Building the app...
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app....
- Building the app..
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app
- Building the app..
- Building the app
- Building the app...
- Building the app....
- Building the app.........
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app.
- Building the app........
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app..
